,,,,
基本信息,,,,
,名称/编号：,洗地板模拟器,,
,核心玩法类型：,玩家拖动喷头（或高压水枪）对地面进行清洗，将污渍逐渐清除，完成度越高评分越高。,,
,目标用户画像：,10-35岁,,
,对标参考产品,类似steam处理血案现场的游戏,,
玩法与内容设计,,,,
,玩法核心机制：,拖动喷头，洗掉污渍，有各种清洁工具和污渍种类,,
,,,,
,游戏爽感来源：,渐进式反馈：洗净时颜色明显变化，配合音效“哗哗哗”很解压,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,30 秒 ~ 2 分钟,,
,,,,
,可扩展内容方向：,新地图，增加特效，多人对战,,
开发与资源评估,,,,
,预计开发时间：,1 - 2个月,,
,,,,
,开发关键难点：,洗净逻辑（建议用遮罩纹理或 RenderTexture 模拟）、像素级清洁判定,,
,,,,
,是否需要联网：,需要,,
,,,,
,推荐引擎工具：,unity/cocos,,
,,,,
,可否复用代码模板：,待定,,
,,,,
商业化潜力：,,,,
,主要变现方式：,广告，皮肤/场景付费，去广告付费,,
,,,,
,预计ARPU区间：,0.05 - 0.12 USD（表现好能到 0.2+）,,
,,,,
,误触/误导/吸引创意可用性：,靠特效以及地板被清洗干净的舒适度,,
,,,,
,核心用户留存点：,高对比感：洗前污渍重 → 洗后洁净 → 明显对比,,
,,,,
,用户留存率预估：,5%,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注,
,创意新颖度,,,
,技术开发可行性,,,
,快速上线速度,,,
,创意可塑性,,,
,商业化潜力,,,
,,,,
小结,,,,
