,,,,
基本信息,,,,
,名称/编号：,汽车跑跑,,
,核心玩法类型：,跑酷类游戏，通过点击使得汽车分裂避开障碍，在游戏过程中可以使得汽车进行升级,,
,目标用户画像：,学生以及蓝领人士,,
,对标参考产品,由Byte Crafts开发的同名游戏,,
玩法与内容设计,,,,
,玩法核心机制：,通过跑酷赚取游戏内金币，完成一个很短的赛程后根据金币数进行一个结算，结算中金币数量越高则跑的越远。同时游戏中通过拾取道具实现汽车的升级,,
,,,,
,游戏爽感来源：,跑酷游戏本身提供及时反馈（音乐，碰撞效果），汽车升级不断解锁新的设计吸引玩家继续，各种成就系统。在经过紧张跑酷后的结算过程中赋予玩家较强的成就感,,
,,,,
,游戏节奏设计（一轮游戏时间等）：,一轮游戏30-90s，随着游戏进程而延长时间，在每局完成后插入广告，若解锁新车还有升级动画,,
,,,,
,可扩展内容方向：,更丰富的奖励模式，如美图；更丰富的障碍物类型；联机排位系统，可以看到其他玩家解锁的车型,,
开发与资源评估,,,,
,预计开发时间：,1-2个月,,
,,,,
,开发关键难点：,障碍物设计和每局节奏的平衡，广告时长限制，根据竞品的评论区反馈过长的广告会导致用户留存率和评分很低,,
,,,,
,是否需要联网：,可单机可联机,,
,,,,
,推荐引擎工具：,unity,,
,,,,
,可否复用代码模板：,其中关于汽车的模型和控制代码，跑酷游戏代码已有参考，可以复用到类似游戏上https://blog.csdn.net/Mediary/article/details/88524516，https://zhuanlan.zhihu.com/p/95013367,,
,,,,
商业化潜力：,,,,
,主要变现方式：,广告，复活币，汽车皮肤,,
,,,,
,预计ARPU区间：,缺乏数据，预测为$0.35 - $1.00（以单次充值计）,,
,,,,
,误触/误导/吸引创意可用性：,配合动画广告吸引用户下载，适合走低CPI路线,,
,,,,
,核心用户留存点：,升级选项多，关卡多，可以鼓励用户游玩较长时间,,
,,,,
,用户留存率预估：,5%以下,,
,,,,
评估打分：（1-5）,,,,
,项目,分值（1-5）,备注
,创意新颖度,,
,技术开发可行性,,
,快速上线速度,,
,创意可塑性,,
,商业化潜力,,
,,,,
小结,,,,
