*建议使用PC端编辑,,,
基本信息,,,
,名称/编号：,打砖块类型参考一,
,核心玩法类型：,数值堆叠与打砖块融合,
,目标用户画像：,大学生，部分蓝领人士,
,对标参考产品,《合并打砖块》,
玩法与内容设计,,,
,玩法核心机制：,打砖块获得炮塔和材料，炮塔可辅佐玩家破坏数值越来越高的砖块，材料可升级玩家原始的弹球，关卡会出现一些特别的boss，使用正确的方式击败它们以获得强力道具与大量材料,
,,,
,游戏爽感来源：,不断增加的数值以及各式各样的炮台，玩家弹球关键的决策会引导战局的走向,
,,,
,游戏节奏设计（一轮游戏时间等）：,一个关卡1~2分钟,
,,,
,可扩展内容方向：,可增加无尽模式与副本模式，在挂机的同时也可获得更多资源以供玩家升级；添加在线合作模式，与不同玩家一起攻克难关,
开发与资源评估,,,
,预计开发时间：,1~2个月,
,,,
,开发关键难点：,花样不同的boss，以及数值上的堆叠平衡，初始武器升级后新增的各种功能,
,,,
,是否需要联网：,部分情况需要,
,,,
,推荐引擎工具：,unity,
,,,
,可否复用代码模板：,已在网络上找到相关文稿,[Unity小游戏]打砖块（打方块）教程（超详细）_大学生unity制作打砖块游戏-CSDN博客
,,,https://github.com/wechat-miniprogram/minigame-unity-webgl-transform
商业化潜力：,,,
,主要变现方式：,插入广告以及初始充值,
,,,
,预计ARPU区间：,0.5~1元左右（仅计算充值用户）,
,,,
,误触/误导/吸引创意可用性：,视频展示半自动的打砖块吸引用户、交互性的广告也可吸引用户,
,,,
,核心用户留存点：,给予玩家一定的操作性，以此吸引玩家,
,,,
,用户留存率预估：,周留存5%以上，月留存率1%或可能更低,
,,,
评估打分：（1-5）,,,
,项目,分值（1-5）,备注
,创意新颖度,,
,技术开发可行性,,
,快速上线速度,,
,创意可塑性,,
,商业化潜力,,
,,,
小结,,,
